IdIngredient;IngredientNameFR;IngredientSynonymFR;CategoryFR;ContituentIngredientsFR
2008;Poudre de curry;poudre de curry;Épice;cardamome, cayenne, cannelle, clou de girofle, coriandre, cumin, fenouil, fenugrec, macis, noix de muscade, poivre noir, graines de pavot, graines de sésame, safran, tamarin, curcuma
2009;Graines de Pharon Panch;graine de pharon panch;Épice;fenugrec, graine de nigelle, cumin, huile de graine de moutarde noire
2010;Poudre de poulet Masala;poudre de poulet masala;Épice;baie de laurier, gingembre, cannelle, clou de girofle, poivre noir, coriandre, fenouil, cayenne
2011;Goda Masala;goda masala;Épice;cardamome, cannelle, clou de girofle, baies de laurier, graines de sésame, coriandre, noix de coco, casse, poivre blanc, poivre noir
2012;Poudre de Jal Jeera;poudre de jal jeera;Épice;sel noir, mangue, cumin, acide citrique, menthe, poivre noir, gingembre, asafoetida
2013;Gingembre, ail, feuilles de coriandre;gingembre ail feuille de coriandre;Épice;gingembre, ail, coriandre
2014;Pulao Masala;pulao masala;Épice;poivre noir, poivre blanc, clou de girofle, cumin, cannelle, cardamome, coriandre
2015;Dabeli Masala;dabeli masala;Épice;cayenne, coriandre, cannelle, clou de girofle, cumin
2016;Mélange de gâteaux;mélange à gâteau;Plats;farine, blé, sucre, levure chimique, sel
2017;Moitié-moitié;moitié moitié;Produits laitiers;lait, crème
2018;Ale;ale;Boisson Alcoolisée;bière, bière de houblon
2019;Vermicelles;vermicelle;Plat;farine, blé, eau, sel
2020;Farine auto levante;farine autoportante;Céréales;farine, sel, levure chimique
2021;Mayonnaise;mayonnaise;Vaisselle;huile, oeuf, jus de citron
2022;Sel et poivre;sel et poivre;Additif;sel, poivre
2023;Croissant;croissant;Vaisselle;farine, blé, beurre, levure
2024;Pâte feuilletée;pâte feuilletée;Plat;farine, blé, beurre
2025;Chutney vert;chutney vert;Épice;corriandre, cumin, jus de citron, cayenne
2026;Assaisonnement Cajun;assaisonnement cajun;Épice;sel, cayenne, ail, origan, paprika, thym, poivre, oignon
2027;Bouillon de légumes;bouillon de légumes;Vaisselle;oignon, carotte, céleri, échalote, sauge, champignon
2028;Pâte Tandoori;pâte tandoori;Plat;ail, gingembre, clou de girofle, noix de muscade, macis, cumin, coriandre, fenugrec, cannelle, cardamome, poivre noir, yaourt, jus de citron vert
2029;Légumes mélangés;mélange de légumes;Légumes;carotte, chou-fleur, maïs, pois, poivron
2030;Crème de salade;crème de salade;Plat;huile, œuf, vinaigre, eau
2031;Sauce Worcestershite;sauce worcestershire;Plat;vinaigre de cidre, sauce de soja, eau, sucre, gingembre, moutarde, oignon, ail, cannelle, poivre noir.
2032;Salade de chou;salade de chou;Plat;chou, vinaigre, huile, sel, mayonnaise, oeuf, eau
2033;Bouillon de légumes;bouillon de légumes;Légumes;oignon, carotte, céleri, thym, laurier, poivre, tomate, ail.
2034;Mascarpone;mascarpone;Assiette;crème de fromage, jus de citron, vinaigre
2035;Fettuccine;fettuccine;Plat;farine, blé, oeufs
2036;Assaisonnement italien;"assaisonnement à l'italienne ; assaisonnement aux herbes italiennes ; assaisonnement à l'italienne";Épices;basilic, origan, romarin, thym
2037;Ketchup;ketchup;Plat;ketchup, tomate, sucre, vinaigre, sel, oignon, quatre-épices, coriandre, clou de girofle, cumin, ail, moutarde
2038;Fettuccine aux épinards;fettuccine aux épinards;Plat;épinards, farine, blé, œufs
2039;Sauce Hoisin;sauce hoisin;Plat;soja, cayenne, ail
2040;Sauce barbecue;sauce barbecue;Assiette;vinaigre, tomate, pâte de tomate, purée de tomate, mayonnaise, fumée liquide, oignon, moutarde, poivre, sucre
2041;Gâteau éponge;gâteau éponge;Assiette;farine, blé, beurre, sucre, œuf, poudre à lever
2042;Mélange à pâtisserie;mélange à pâtisserie;Assiette;farine, blé, levure, levure chimique, sucre, sel
2043;Sauce piquante;sauce piquante;Assiette;cayenne, sel, vinaigre
2044;Mélange de fruits séchés;mélange de fruits secs;Fruit;raisin sec, abricot, datte, groseille, figue
2045;Mélange de fruits confits;mélange de fruits confits;Fruit;raisin sec, abricot, datte, groseille, figue, sucre
2046;Gulkand;gulkand;Assiette;rose, sucre
2047;Pancetta;pancetta;Plat;porc, poivre, sel
2048;Phyllo;phyllo;Céréales;phyllo, farine, blé
2049;Croûte à tarte;pâte à tarte;Céréales;pâte à tarte, farine, blé
2050;Prosciutto;prosciutto;Viande;jambon, jambon cru
2051;Assaisonnement créole;assaisonnement créole;Épice;oignon, poivron, ail, poivre blanc, origan, cayenne, basilic, poivron, thym, sel
2052;Poudre de cinq épices chinoises;cinq épices chinoises;Épice;cannelle, anis étoilé, fenouil, poivre, clou de girofle
2053;Assaisonnement Old Bay;assaisonnement old bay;Épice;baie de laurier, céleri, sel, moutarde, poivre, gingembre, poivron, poivre blanc, noix de muscade, clou de girofle, piment de la Jamaïque, cayenne, macis, cardamome, cannelle...
2054;Sauce Adobo;sauce adobo;Vaisselle;cayenne, ail, vinaigre de cidre, sel, sucre, cumin
2055;Miettes de biscuits;"chapelure de biscuit ; biscuit graham";Plat;blé, sucre, miel
2056;Farine;"farine ; atta";Céréales;farine, blé
2057;Vinaigrette Ranch;vinaigrette-ranch;Épice;mayonnaise, ail, crème, oignon, ciboulette, sel, persil, poivre, aneth
2058;Assaisonnement pour volaille;assaisonnement pour volaille;Épice;sauge, thym, marjolaine, romarin, noix de muscade, poivre
2059;Tahini;tahini;Assiette;sésame, olive
2060;Herbe de Provence;herbe de provence;Épice;romarin, lavande, fenouil, persil, sarriette d'hiver, origan, thym, estragon, basilic, laurier, marjolaine
2061;Coquille de tarte;fond de tarte;Assiette;farine, blé, sucre, sel, beurre, shortening, eau
2062;Adobo;adobo;Plat;cayenne, ail, vinaigre de cidre, sel, sucre, cumin, poulet, adobo
2063;Purée de tomates;purée de tomates;Légumes;tomate, purée de tomate
2064;Pâte de tomate;purée de tomates;Légumes;tomate, pâte de tomate
2065;Ours;ours;Viande;ours-noir, ours-brun, ours-polaire
2066;Baleine;baleine;Poisson;baleine-béluga, baleine-bowhead
2067;Corégone;corégone;Poisson;corégone - large, corégone
2068;Phoque;phoque;Poisson;phoque, phoque annelé, phoque tacheté, phoque barbu
2069;Thon;thon;Poisson;thon - germon, thon rouge, thon à nageoires jaunes, thon
2070;Croaçon;crochet;Poisson;croaker-atlantique, croaker tacheté
2071;Maquereau;maquereau;Poisson;maquereau-atlantique, maquereau-pacifique, maquereau-roi, maquereau-espagnol
2072;Goberge;goberge;Poisson;goberge-atlantique, goberge-alaska, goberge
2073;Anchois;anchois;Poisson;anchois-européen, anchois
2074;Perche;perche;Poisson;perche-pacifique, perche-pike
2075;Frybread;alevins;Plat;pain frit, farine, blé
2076;Esturgeon;esturgeon;Poisson;esturgeon-gros, esturgeon
2077;Thé à l'hibiscus;thé-hibiscus;Plat;thé-hibiscus, eau, sucre
2078;Cerf;"cerf ; élan";Viande;cerf muletier, cerf, élan, viande
2079;Pieuvre;poulpe;Fruits de mer;poulpe, poulpe-pacifique
2080;Pain d'avoine;pain-avoine;Boulangerie;pain-avoine, avoine, pain
2081;Pain de pita;pain-pita;Boulangerie;pain-pita, pain
2082;Pain aux raisins;pain-raisin;Boulangerie;pain-raisin, pain, raisin sec
2083;Pain multigrains;pain-multigrain;Boulangerie;pain-multigrains, graines de lin, pain, avoine
2084;Pain de maïs;pain de maïs;Boulangerie;pain de maïs, maïs, pain
2085;Pout;pout;Poisson;pout-océan, pout-norvège
2086;Hareng;hareng;Poisson;hareng-pacifique, hareng-atlantique
2087;Éperlan;éperlan;Poisson;éperlan - arc-en-ciel, éperlan
2088;Crabe;"crabe ; chair de crabe";Fruits de mer;crabe, crabe royal rouge
2089;Huile de cuisson;"huile de cuisson ; huile végétale";Additif;huile de cuisson, tournesol
2090;Gâteau de riz;gâteau de riz;Boulangerie;gâteau de riz, riz, farine, blé, huile végétale, etc.
2091;Truite;truite;Poisson;truite de mer, truite de lac, truite de l'arc-en-ciel
2092;Homard;homard;Fruits de mer;homard, homard épineux
2093;Flétan;flétan;Poisson;flétan de l'Atlantique, flétan du Groenland
2094;Merlan;merlan;Poisson;merlan, merlan bleu
2095;Buffle;bison;Viande;bison, viande
2096;Poisson-chat;poisson-chat;Poisson;poisson-chat - canal, poisson-chat
2097;Saumon;"saumon ; omble chevalier ; cisco ; salmonidés";Poisson;saumon-coho, saumon-atlantique, saumon-chinook, saumon-chun, saumon-rose, saumon-sockeye, saumon, salmonidae, cisco
2098;Lapin;lapin;Viande;lapin, lapin-européen, viande
2099;Haddock;églefin;Poisson;haddock, haddock-norvège
2100;Persimmon;kaki;Fruits;kaki, kaki commun
2101;Sauce aux pommes;compote de pommes;Plat;compote de pommes, pomme, jus de citron, sucre
2102;Vinaigre de cidre;"crème de soja ; crème de soja";Plat;crème de soja, lait de soja, huile de cuisson, agave, vinaigre de cidre
